weight,word,category,certainty,notes
4,Gp_dh_N domain-containing protein,,,
4,Growth arrest-specific protein 8,,,
4,Hepatic and glial cell adhesion molecule a,,,
4,Lactate dehydrogenase (Fragment),,,
4,Leukocyte elastase inhibitor,,,
4,Metalloendopeptidase,,,
4,Mitochondrial folate transporter/carrier,,,
4,Myosin_tail_1 domain-containing protein (Fragment),,,
4,myosin-9-like,,,
4,NADH-ubiquinone oxidoreductase chain 2,,,
4,Parvalbumin beta 3 (Fragments),,,
4,Polyribonucleotide nucleotidyltransferase 1,,,
4,Proactivator polypeptide (Fragment),,,
4,Proteasome subunit alpha type,,,
4,protein NLRC3 isoform X1,,,
4,ras-related protein Rab-15-like,,,
4,Ras-related protein Rab-8A (Fragment),,,
4,regulating synaptic membrane exocytosis protein 1 isoform X6,,,
4,Rho GTPase activating protein 29a,,,
4,Sarcalumenin,,,
4,Sarcoplasmic calcium-binding protein variant c,,,
4,Serpin family B member 13,,,
4,SH3 domain-containing protein,,,
4,"Solute carrier family 25 alpha, member 5 (Fragment)",,,
4,Spectrin repeat containing nuclear envelope protein 1,,,
4,Telethonin,,,
4,Tripartite motif-containing protein 45,,,
4,Tropomyosin beta chain,,,
4,Voltage-dependent anion-selective channel protein 2,,,
4,VPS39 subunit of HOPS complex,,,
4,Xyloside xylosyltransferase 1,,,
3,2-phospho-D-glycerate hydrolase (Fragment),,,
3,40S ribosomal protein S3,,,
3,5-hydroxytryptamine receptor 2C,,,
3,AA_TRNA_LIGASE_II domain-containing protein (Fragment),,,
3,ADP-ribosylation factor 2a,,,
3,ADP/ATP translocase (Fragment),,,
3,Alpha-1-acid glycoprotein,,,
3,Aminopeptidase N,,,
3,ATP synthase peripheral stalk-membrane subunit b,,,
3,ATP synthase subunit beta,,,
3,ATP-dependent 6-phosphofructokinase,,,
3,ATP/ADP translocase,,,
3,Beta-glucuronidase,,,
3,Carboxypeptidase O,,,
3,Cell adhesion molecule 2,,,
3,chromodomain-helicase-DNA-binding protein 9 isoform X1,,,
3,Cold shock domain-containing protein E1,,,
3,Collagen alpha-1(IV) chain,,,
3,Copine 3,,,
3,"Creatine kinase, mitochondrial 2a (sarcomeric)",,,
3,Cytochrome P450 (Fragment),,,
3,"Discoidin domain receptor family, member 2, like",,,
3,DNA excision repair protein ERCC-6-like,,,
3,Dpy-19 like C-mannosyltransferase 1,,,
3,"Dynein heavy chain 6, axonemal",,,
3,E3 ubiquitin-protein ligase,,,
3,Enolase,,,
3,Ependymin,,,
3,ER lipid raft associated 2,,,
3,Eyes absent homolog,,,
3,F-box only protein 18 isoform X1,,,
3,fast myotomal muscle troponin-I,,,
3,FERM domain-containing protein 4A-like isoform X2,,,
3,"Fumarate hydratase class I, aerobic",,,
3,G protein subunit alpha 15,,,
3,G-patch domain-containing protein (Fragment),,,
3,Gamma-tubulin complex component,,,
3,Glutamate carboxypeptidase 2,,,
3,Glycerol-3-phosphate dehydrogenase [NAD(+)],,,
3,Golgi apparatus membrane protein TVP23 homolog,,,
3,guanine nucleotide-binding protein subunit alpha-14-like,,,
3,Histone acetyltransferase KAT6A,,,
3,Histone H2B,,,
3,Histone H3.3,,,
3,HIT domain-containing protein,,,
3,Homeobox domain-containing protein,,,
3,IGv domain-containing protein,,,
3,Inosine-5'-monophosphate dehydrogenase,,,
3,Intersectin-1,,,
3,Lactase,,,
3,Leucine rich repeat containing 43,,,
3,Leucine-rich repeat-containing protein 57,,,
3,LIM domain binding 3,,,
3,Lipocln_cytosolic_FA-bd_dom domain-containing protein,,,
3,"M-protein, striated muscle",,,
3,"Mal, T cell differentiation protein 2 (gene/pseudogene)",,,
3,MAX dimerization protein 3,,,
3,Methyltransferase-like protein 24,,,
3,minor histocompatibility protein HA-1-like,,,
3,MYBPC1 protein,,,
3,"Myosin binding protein C, slow type",,,
3,"myosin light chain kinase 2, skeletal/cardiac muscle-like isoform X1",,,
3,NAC-A/B domain-containing protein,,,
3,"Neural precursor cell expressed, developmentally down-regulated 9",,,
3,Nucleolar and coiled-body phosphoprotein 1,,,
3,Obg-like ATPase 1,,,
3,Olfactory receptor,,,
3,Origin recognition complex subunit 1,,,
3,Peptidase S1 domain-containing protein,,,
3,Peptidyl arginine deiminase 2,,,
3,Peroxisomal membrane protein PEX16,,,
3,PH and SEC7 domain-containing protein 1,,,
3,Phosphoglycerate mutase,,,
3,Phosphoglycerate mutase 2,,,
3,Photosystem II protein D1,,,
3,PKS_ER domain-containing protein,,,
3,proline-rich receptor-like protein kinase PERK9,,,
3,"Protein kinase, DNA-activated, catalytic subunit",,,
3,Protein-tyrosine-phosphatase,,,
3,PTPRF interacting protein alpha 1,,,
3,"RAB15, member RAS oncogene family",,,
3,"Rho guanine nucleotide exchange factor (GEF) 3, like",,,
3,RRM domain-containing protein,,,
3,RUN and FYVE domain containing 2,,,
3,Sarcalumenin (Fragment),,,
3,Sarcoplasmic/endoplasmic reticulum calcium ATPase 3,,,
3,Serum albumin (Fragment),,,
3,SH3 domain-binding glutamic acid-rich-like protein,,,
3,Sidoreflexin,,,
3,Solute carrier family 39 member 6,,,
3,Staphylococcal nuclease domain-containing protein,,,
3,Testis and ovary specific PAZ domain containing 1,,,
3,Transient receptor potential cation channel subfamily M member 7,,,
3,Triosephosphate isomerase (Fragment),,,
3,"Troponin C, slow skeletal and cardiac muscles",,,
3,"Troponin I1, slow skeletal type",,,
3,"Troponin I2, fast skeletal type",,,
3,"Troponin T type 3a (skeletal, fast)",,,
3,Type I keratin isoform 2,,,
3,Ubiquitin carboxyl-terminal hydrolase,,,
3,ubiquitin carboxyl-terminal hydrolase 34 isoform X1,,,
3,Zgc:110699,,,
3,"Zinc finger, NFX1-type containing 1",,,
2,40S ribosomal protein S25,,,
2,40S ribosomal protein S8 (Fragment),,,
2,"60 kDa heat shock protein, mitochondrial",,,
2,Adaptin_N domain-containing protein,,,
2,Adenosine receptor A2b,,,
2,ADP/ATP translocase 3,,,
2,Advillin,,,
2,AIG1-type G domain-containing protein,,,
2,Ankyrin repeat and SOCS box protein 2 (Fragment),,,
2,Ankyrin-2,,,
2,Annexin (Fragment),,,
2,Arginine kinase,,,
2,Arginine kinase (Fragment),,,
2,"ATP-binding cassette sub-family B member 10, mitochondrial",,,
2,ATP-dependent DNA helicase,,,
2,ATP/ADP translocase (Fragment),,,
2,Basal body-orientation factor 1,,,
2,"BTB and CNC homology 1, basic leucine zipper transcription factor 1 a",,,
2,c-SKI_SMAD_bind domain-containing protein,,,
2,C-type lectin domain-containing protein,,,
2,C2H2-type domain-containing protein,,,
2,Calcyon neuron specific vesicular protein,,,
2,Carbonic anhydrase 3,,,
2,CASP2 and RIPK1 domain containing adaptor with death domain,,,
2,Caveolae associated protein 1,,,
2,CC chemokine SCYA112 isoform X1,,,
2,CD86 molecule,,,
2,Centrosomal protein 70,,,
2,Centrosomal protein 83,,,
2,Claudin,,,
2,claudin-4-like,,,
2,collagen alpha-1(XXIII) chain-like,,,
2,Collagen alpha-2(I) chain,,,
2,Collagen type I alpha 2 chain,,,
2,Collagen type IV alpha 3 chain,,,
2,Complement C1q-like protein 4,,,
2,CPSF_A domain-containing protein,,,
2,Cryptocyanin (Fragment),,,
2,"Crystallin, beta B2",,,
2,Cyclic nucleotide-binding domain-containing protein 2,,,
2,Cytochrome P450 family 2 subfamily U member 1,,,
2,Cytoplasmic dynein 2 heavy chain 1,,,
2,DDE Tnp4 domain-containing protein,,,
2,DEP domain-containing mTOR-interacting protein,,,
2,Desmin,,,
2,desmoplakin-like isoform X3,,,
2,Diacylglycerol kinase,,,
2,DNA helicase,,,
2,DNA mismatch repair protein,,,
2,DnaJ-like subfamily C member 17,,,
2,Dual specificity protein phosphatase,,,
2,Dynactin subunit 2,,,
2,Dynein axonemal heavy chain 8,,,
2,E3 ubiquitin-protein ligase parkin,,,
2,E3 ubiquitin-protein ligase RNF31-like,,,
2,EF-hand calcium binding domain 7,,,
2,Elongation factor 1-alpha 2,,,
2,"Elongation factor G, mitochondrial",,,
2,Enhancer of mRNA decapping 4,,,
2,eukaryotic translation initiation factor 4B isoform X1,,,
2,Exocyst complex component 8,,,
2,Exosome complex exonuclease RRP44,,,
2,Family with sequence similarity 160 member A1,,,
2,Fast myosin light chain 2 (Fragment),,,
2,FAT atypical cadherin 2,,,
2,FGFR1 oncogene partner,,,
2,Forkhead box protein N4,,,
2,Four and a half LIM domains 3,,,
2,Four and a half LIM domains protein 2,,,
2,Fucose kinase,,,
2,Fumarylacetoacetase,,,
2,Furry homolog a (Drosophila),,,
2,GLI family zinc finger 4,,,
2,Glycos_transf_1 domain-containing protein,,,
2,Golgin B1,,,
2,Guanine nucleotide-binding protein G(Q) subunit alpha,,,
2,Guanylate cyclase,,,
2,Heat shock 70 kDa protein,,,
2,Heat shock protein family A (Hsp70) member 2,,,
2,Hexosyltransferase,,,
2,Histone-lysine N-methyltransferase SETDB1-A,,,
2,Insulin-like growth factor binding protein 3 paralog B2,,,
2,Isocitrate dehydrogenase [NADP],,,
2,Junction plakoglobin,,,
2,"Keratin, type II cytoskeletal 75",,,
2,"Keratin, type II cytoskeletal 79",,,
2,Kinetochore protein Spc24,,,
2,L-lactate dehydrogenase C chain,,,
2,Laminin subunit alpha 3,,,
2,leucine-rich repeat-containing protein 10-like,,,
2,leucine-rich repeat-containing protein 3-like,,,
2,Lipocalin 2,,,
2,LIX1-like protein,,,
2,Major facilitator superfamily domain-containing protein 10,,,
2,MAP kinase-activating death domain protein isoform X1,,,
2,Matrilin 1,,,
2,MHC class II antigen,,,
2,Microtubule associated protein 1B,,,
2,MINDY_DUB domain-containing protein,,,
2,Mitotic checkpoint serine/threonine-protein kinase BUB1 beta,,,
2,Mucin-5AC (Fragment),,,
2,Myeloid protein 1,,,
2,Myomesin 2,,,
2,"Myosin binding protein C, cardiac",,,
2,Myosin light chain 6B,,,
2,Myosin XIX,,,
2,myosin-7B isoform X1,,,
2,"Myosin, heavy chain 7B, cardiac muscle, beta a",,,
2,NADPH oxidase 1 (Fragment),,,
2,Nipped-B protein,,,
2,non-syndromic hearing impairment protein 5 homolog,,,
2,NOP2/Sun RNA methyltransferase 5,,,
2,Nuclear mitotic apparatus protein 1,,,
2,Nuclear transcription factor Y subunit beta,,,
2,P/Homo B domain-containing protein,,,
2,"Phosphate cytidylyltransferase 1, choline, beta a",,,
2,Phosphoacetylglucosamine mutase,,,
2,Phosphoinositide phospholipase C,,,
2,Phospholipid-transporting ATPase (Fragment),,,
2,Phosphorylase b kinase regulatory subunit,,,
2,Phosphoserine aminotransferase,,,
2,PIPK domain-containing protein,,,
2,Piwi-like protein 2,,,
2,PLA2c domain-containing protein,,,
2,plexin domain-containing protein 1-like isoform X1,,,
2,POU domain protein,,,
2,Protein kinase C,,,
2,Protein S100,,,
2,protein-glutamine gamma-glutamyltransferase 2-like,,,
2,Pyruvate kinase (Fragment),,,
2,RAP domain-containing protein,,,
2,RAS protein activator like-3-like isoform X1,,,
2,Ras-GAP domain-containing protein,,,
2,ras-related protein Rab-15-like isoform X1,,,
2,Ras-related protein Rab-35,,,
2,Receptor protein-tyrosine kinase,,,
2,Reticulon-4 receptor-like 2,,,
2,Reverse transcriptase domain-containing protein,,,
2,Rho family-interacting cell polarization regulator 2,,,
2,Rho GTPase activating protein 22,,,
2,Rho-associated protein kinase,,,
2,Ribosomal_L7Ae domain-containing protein,,,
2,ribosome-binding protein 1-like isoform X1,,,
2,RIMS-binding protein 2,,,
2,RING-type domain-containing protein,,,
2,Sentrin-specific protease 7,,,
2,Serine-protein kinase ATM,,,
2,Serine/threonine-protein kinase,,,
2,serine/threonine-protein phosphatase 6 regulatory ankyrin repeat subunit A-like,,,
2,Serpin A3-1,,,
2,Serpin family B member 7,,,
2,Sodium-calcium exchanger,,,
2,Solute carrier family 12 member 9,,,
2,SPARC_Ca_bdg domain-containing protein,,,
2,Structural maintenance of chromosomes protein,,,
2,Succinate dehydrogenase complex subunit C,,,
2,Sulfhydryl oxidase,,,
2,Syntenin-1 (Fragment),,,
2,Tektin 5,,,
2,Tetratricopeptide repeat protein 25,,,
2,"Titin, tandem duplicate 2",,,
2,Transcription factor 20 (Fragment),,,
2,Transcription factor RFX3,,,
2,Transmembrane channel-like protein,,,
2,Transmembrane protein C14orf101-like protein,,,
2,Trinucleotide repeat containing adaptor 6B,,,
2,Tripartite motif-containing protein 2,,,
2,Trophinin,,,
2,"Troponin I type 2a (skeletal, fast), tandem duplicate 1",,,
2,"Troponin T3, fast skeletal type",,,
2,tubby-related protein 1-like,,,
2,Type I collagen proa3 chain,,,
2,Ubiquitin like 7,,,
2,UDP-glucuronosyltransferase,,,
2,Uncharacterized protein C1orf88-like protein (Fragment),,,
2,uncharacterized protein LOC106577652 isoform X1,,,
2,Vimentin,,,
2,Vitelline coat lysin M6 (Fragment),,,
2,VWFA and cache domain-containing protein 1,,,
2,VWFA domain-containing protein,,,
2,WD repeat domain 6,,,
2,WD repeat-containing protein 24,,,
2,Zgc:158846,,,
2,zinc finger and BTB domain-containing protein 40,,,
2,Zinc finger protein 469,,,
2,zinc finger protein 883-like,,,
2,zinc finger protein with KRAB and SCAN domains 3-like isoform X1,,,
1,1-acyl-sn-glycerol-3-phosphate acyltransferase,,,
1,14-3-3 epsilon-like protein variant 2 (Fragment),,,
1,14-3-3 protein sigma,,,
1,14-3-3 protein zeta/delta,,,
1,17-beta-hydroxysteroid dehydrogenase type 6,,,
1,3-hydroxy-3-methylglutaryl coenzyme A synthase,,,
1,"3-hydroxyanthranilate 3,4-dioxygenase",,,
1,"3-ketoacyl-CoA thiolase, mitochondrial (Fragment)",,,
1,40S ribosomal protein S4,,,
1,4F2 cell-surface antigen heavy chain,,,
1,5'-nucleotidase ecto,,,
1,"6-phosphogluconate dehydrogenase, decarboxylating",,,
1,71kDa heat shock connate protein,,,
1,A disintegrin and metalloproteinase with thrombospondin motifs 9,,,
1,"A kinase anchor protein 1, mitochondrial (Fragment)",,,
1,A-kinase anchor protein 12-like,,,
1,A-kinase anchor protein 13,,,
1,A-kinase anchor protein 9,,,
1,A2M domain-containing protein,,,
1,AA_TRNA_LIGASE_II domain-containing protein,,,
1,AAA_12 domain-containing protein (Fragment),,,
1,AB hydrolase-1 domain-containing protein,,,
1,Abnormal spindle microtubule assembly,,,
1,Acetyltransferase component of pyruvate dehydrogenase complex,,,
1,acid-sensing ion channel 2 isoform X1,,,
1,"Aconitate hydratase, mitochondrial",,,
1,Actin binding Rho activating protein,,,
1,Activating transcription factor 7 interacting protein 2,,,
1,Acyl-CoA dehydrogenase very long chain,,,
1,Acyl-CoA synthetase family member 4,,,
1,"Acyl-CoA synthetase short-chain family member 3, mitochondrial",,,
1,"Acylpyruvase FAHD1, mitochondrial",,,
1,ADAM metallopeptidase with thrombospondin type 1 motif 3,,,
1,Adenosine deaminase RNA specific B1,,,
1,Adenylate kinase isoenzyme 1,,,
1,Adenylosuccinate lyase,,,
1,Adenylosuccinate synthetase,,,
1,Adenylosuccinate synthetase isozyme 1 C,,,
1,Adhesion G protein-coupled receptor D1,,,
1,ADNP homeobox protein 2-like isoform X1,,,
1,ADP ribosylation factor like GTPase 14,,,
1,ADP-ribosyl cyclase 1 (Fragment),,,
1,ADP-ribosylation factor,,,
1,Adrenomedullin 5,,,
1,Adseverin,,,
1,Alcohol dehydrogenase [NADP(+)] A,,,
1,Aldose 1-epimerase (Fragment),,,
1,ALK tyrosine kinase receptor,,,
1,Alkaline phosphatase,,,
1,Alkyl transferase,,,
1,"alpha-1,2-Mannosidase",,,
1,Alpha-1B adrenergic receptor,,,
1,alpha-2-macroglobulin-like,,,
1,alpha-actinin-2-like,,,
1,"Alpha-actinin, sarcomeric",,,
1,Amidophosphoribosyltransferase,,,
1,Amine oxidase,,,
1,Amyloid-beta A4 protein,,,
1,ANAPC8 domain-containing protein (Fragment),,,
1,Anaphase-promoting complex subunit 4,,,
1,Anaphylatoxin-like domain-containing protein,,,
1,Androgen dependent TFPI regulating protein,,,
1,Angiopoietin 2,,,
1,Angiopoietin-related protein 1,,,
1,Angiotensinogen,,,
1,Anion exchange protein,,,
1,Ankyrin repeat and LEM domain containing 1,,,
1,ankyrin repeat and MYND domain-containing protein 2-like,,,
1,Ankyrin repeat and SAM domain-containing protein 6,,,
1,Ankyrin repeat and sterile alpha motif domain containing 3,,,
1,ankyrin repeat and sterile alpha motif domain-containing protein 1B-like,,,
1,Ankyrin repeat domain 61,,,
1,Ankyrin repeat domain-containing protein 5 (Fragment),,,
1,Ankyrin repeat domain-containing protein 53,,,
1,Ankyrin repeat domain-containing protein 55,,,
1,ankyrin-3-like isoform X1,,,
1,Anoctamin,,,
1,AP-4 complex accessory subunit tepsin,,,
1,APC regulator of WNT signaling pathway 2,,,
1,apolipoprotein A-IV-like,,,
1,Apolipoprotein B,,,
1,"ArfGAP with coiled-coil, ankyrin repeat and PH domains 2",,,
1,"ArfGAP with RhoGAP domain, ankyrin repeat and PH domain 1",,,
1,Armadillo repeat containing X-linked 4,,,
1,aryl hydrocarbon receptor-like isoform X1,,,
1,Arylsulfatase B,,,
1,Asp_Arg_Hydrox domain-containing protein,,,
1,Aspartate aminotransferase,,,
1,AT rich interactive domain 4A (RBP1-like),,,
1,ATP binding cassette subfamily A member 4,,,
1,ATP binding cassette subfamily C member 11,,,
1,ATP synthase subunit,,,
1,ATP-binding cassette sub-family A member 3,,,
1,"ATP-binding cassette sub-family B member 6, mitochondrial",,,
1,"ATP-binding cassette sub-family B member 7, mitochondrial (Fragment)",,,
1,"ATP-binding cassette, sub-family C (CFTR/MRP), member 4",,,
1,ATP-dependent zinc metalloprotease YME1L1-like isoform X1,,,
1,ATR-interacting protein,,,
1,Atx10homo_assoc domain-containing protein,,,
1,"Atypical kinase COQ8B, mitochondrial",,,
1,autophagy-related protein 2 homolog A-like,,,
1,Autophagy-related protein 2-like protein B (Fragment),,,
1,B box-type domain-containing protein,,,
1,B30.2/SPRY domain-containing protein,,,
1,B7-H1/DC,,,
1,BAH and coiled-coil domain-containing protein 1-like,,,
1,Bardet-Biedl syndrome 12 protein-like,,,
1,Basonuclin 2,,,
1,Beclin 2,,,
1,Beta-2-microglobulin,,,
1,Beta-galactosidase,,,
1,Bifunctional apoptosis regulator,,,
1,Bifunctional lysine-specific demethylase and histidyl-hydroxylase (Fragment),,,
1,Bisphosphate nucleotidase 1,,,
1,Bleomycin hydrolase,,,
1,BRCA1-associated RING domain protein 1-like,,,
1,Brevican,,,
1,Bromodomain adjacent to zinc finger domain 1A,,,
1,BUB1 mitotic checkpoint serine/threonine kinase,,,
1,Butyrophilin subfamily 1 member A1 (Fragment),,,
1,C-Jun-amino-terminal kinase-interacting protein 4-like isoform X1,,,
1,C-terminal-binding protein 2 isoform X1,,,
1,C1q domain-containing protein,,,
1,C2 domain-containing protein,,,
1,C3H1-type domain-containing protein (Fragment),,,
1,Cadherin 26,,,
1,Cadherin 7,,,
1,cadherin-15,,,
1,Caffeine-induced protein 16,,,
1,Calcium-activated potassium channel subunit alpha-1,,,
1,Calmodulin,,,
1,Calpain 15,,,
1,Calpain catalytic domain-containing protein,,,
1,Cap-specific mRNA (Nucleoside-2'-O-)-methyltransferase 1,,,
1,CAP10 domain-containing protein,,,
1,Caprin family member 2,,,
1,Carbamoyl-phosphate synthetase 2,,,
1,Carbohydrate sulfotransferase 15,,,
1,CARD_2 domain-containing protein,,,
1,Carnosine synthase 1,,,
1,CASPASE_P20 domain-containing protein (Fragment),,,
1,Caspase-6,,,
1,Catalase,,,
1,Cathelicidin-B1,,,
1,CD101 molecule,,,
1,CD276 antigen,,,
1,Cell cycle control protein,,,
1,Cell cycle progression 1,,,
1,centlein-like,,,
1,Centrosomal protein 131,,,
1,Centrosome and spindle pole associated protein 1a,,,
1,Ceramide kinase like,,,
1,Ceramide synthase 2,,,
1,cerebellar degeneration-related protein 2-like isoform X1,,,
1,Charged multivesicular body protein 4b,,,
1,CHCH domain-containing protein,,,
1,Chloride anion exchanger,,,
1,chloride channel protein 1-like,,,
1,Citrate synthase,,,
1,Class II major histocompatibility complex transactivator,,,
1,Clavesin-2,,,
1,CNH domain-containing protein,,,
1,Coatomer subunit alpha,,,
1,Codanin-1,,,
1,COE1_DBD domain-containing protein,,,
1,Cofilin 1,,,
1,Coiled-coil and C2 domain-containing protein 1-like protein,,,
1,Coiled-coil domain-containing protein 5 (Fragment),,,
1,Coiled-coil domain-containing protein 53 (Fragment),,,
1,ColAa,,,
1,Collagen alpha-1(I) chain,,,
1,collagen alpha-1(II) chain isoform X1,,,
1,Collagen alpha-1(III) chain (Fragment),,,
1,collagen alpha-1(XI) chain isoform X7,,,
1,collagen alpha-3(IX) chain-like isoform X1,,,
1,collagen alpha-3(VI) chain-like isoform X1,,,
1,collagen alpha-3(VI) chain-like isoform X5,,,
1,Collagen type VI alpha 3 chain,,,
1,"Collagen, type II, alpha 1a",,,
1,Complement C1q binding protein,,,
1,Complement C1q subcomponent subunit A (Fragment),,,
1,Component of oligomeric golgi complex 5,,,
1,Condensin-2 complex subunit D3,,,
1,condensin-2 complex subunit G2,,,
1,Contactin 3,,,
1,Contactin-1,,,
1,contactin-1-like,,,
1,COP9 signalosome complex subunit 1,,,
1,Cornifelin,,,
1,"Creatine kinase, muscle (Fragment)",,,
1,CUB and Sushi multiple domains 3,,,
1,CUB domain-containing protein,,,
1,CUE domain-containing protein 1-like isoform X1,,,
1,Cyclic nucleotide-gated cation channel beta-3,,,
1,Cyclin dependent kinase inhibitor 2D,,,
1,Cyclin N-terminal domain-containing protein,,,
1,Cysteine protease,,,
1,Cystic fibrosis transmembrane conductance regulator (Fragment),,,
1,CYTB_NTER domain-containing protein,,,
1,Cytochrome c oxidase subunit 2,,,
1,Cytochrome c oxidase subunit 4I1,,,
1,Cytochrome c oxidase subunit 7C,,,
1,cytochrome P450 2F3-like,,,
1,"Cytochrome P450, family 27, subfamily B, polypeptide 1",,,
1,Cytohesin-4 (Fragment),,,
1,cytoplasmic dynein 2 heavy chain 1-like,,,
1,Cytoskeleton-associated protein 2-like,,,
1,D-amino acid oxidase,,,
1,D(1) dopamine receptor,,,
1,DDB1 and CUL4 associated factor 17,,,
1,DDE-1 domain-containing protein,,,
1,death-inducer obliterator 1,,,
1,Dedicator of cytokinesis 2,,,
1,Dedicator of cytokinesis 9,,,
1,Delphilin,,,
1,DENN domain-containing protein 5A isoform X1,,,
1,Deoxyribonuclease,,,
1,Desmoglein-1,,,
1,Desmoplakin,,,
1,Diaphanous related formin 3,,,
1,Dicer-like protein 2,,,
1,dipeptidyl peptidase 9-like isoform X1,,,
1,"Discs, large homolog 5a (Drosophila)",,,
1,disintegrin and metalloproteinase domain-containing protein 10,,,
1,Disks large-associated protein 1,,,
1,Disrupted in renal carcinoma protein 2-like,,,
1,DLp/HDL-BGBP,,,
1,Dmx like 2,,,
1,DNA polymerase,,,
1,DNA repair protein RAD52 homolog,,,
1,DNA topoisomerase 2-binding protein 1,,,
1,DNA_pol_B_2 domain-containing protein,,,
1,DNA-directed RNA polymerase,,,
1,DNA-directed RNA polymerase subunit,,,
1,DnaJ heat shock protein family (Hsp40) member C10,,,
1,DnaJ-like protein subfamily C member 2,,,
1,Drosha ribonuclease III,,,
1,dual oxidase 2-like,,,
1,Dual specificity tyrosine-phosphorylation-regulated kinase 2,,,
1,DUF2428 domain-containing protein,,,
1,DUF3668 domain-containing protein,,,
1,DUF4503 domain-containing protein,,,
1,DUF4704 domain-containing protein,,,
1,DUF4801 domain-containing protein,,,
1,Dynein axonemal heavy chain 1,,,
1,"Dynein heavy chain 5, axonemal",,,
1,"dynein heavy chain 8, axonemal-like",,,
1,E2F transcription factor 2,,,
1,E3 ubiquitin-protein ligase HERC2,,,
1,E3 ubiquitin-protein ligase RNF8,,,
1,E3 ubiquitin-protein ligase TRIM21-like,,,
1,E3 ubiquitin-protein ligase TRIM33,,,
1,E3 ubiquitin-protein ligase TRIM33-like isoform X5,,,
1,E4 ubiquitin-protein ligase,,,
1,Elastin microfibril interfacer 1a,,,
1,"Endo-1,3(4)-beta-glucanase 1",,,
1,Endoribonuclease Dicer,,,
1,endothelial zinc finger protein induced by tumor necrosis factor alpha-like,,,
1,Engulfment and cell motility protein 1,,,
1,Enhancer of filamentation 1,,,
1,Enolase-like protein ENO4,,,
1,Ephrin RBD domain-containing protein,,,
1,epidermal growth factor receptor kinase substrate 8 isoform X5,,,
1,epidermal growth factor receptor kinase substrate 8-like protein 3 isoform X1,,,
1,erythropoietin-like,,,
1,Estrogen sulfotransferase,,,
